Rank,Player,Team,Positions,ESPN,CBS,Yahoo,RTS,NFBC,FT,AVG
841,Jorge Mateo,SD,"3B,CF,LF,RF",,,,,788,908,848
842,Bruce Zimmermann,BAL,SP,,,,,794,796,795
843,Tyler Clippard,ARI,"SP,RP",,,,,790,859,824.5
844,Tyler Beede,SF,SP,,,,,791,874,832.5
845,Matt Strahm,SD,"SP,RP",,,,,792,996,894
846,Max Meyer,MIA,SP,,,,,924,794,859
847,Ryan O'Hearn,KC,"1B,DH",,,,,795,863,829
848,Ryan Weathers,SD,"SP,RP",,,,,798,830,814
849,Dennis Santana,TEX,RP,,,,,1048,800,924
850,Ramon Urias,BAL,"2B,SS",,,,,800,914,857
851,Jake Marisnick,CHC,CF,,,,,801,992,896.5
852,Phillip Evans,PIT,"1B,3B,LF,RF",,,,,803,966,884.5
853,Josh VanMeter,ARI,"1B,2B,LF",,,,,804,909,856.5
854,Khalil Lee,NYM,"CF,RF",,,,,808,930,869
855,Chad Wallach,MIA,C,,,,,810,931,870.5
856,Austin Martin,TOR,"3B,SS",,,,,871,812,841.5
857,Bryan Abreu,HOU,RP,,,,,814,939,876.5
858,Anibal Sanchez,,SP,,,,,815,946,880.5
859,Jason Vosler,SF,3B,,,,,816,987,901.5
860,Ka'ai Tom,PIT,"CF,LF,RF",,,,,819,851,835
861,Triston Casas,BOS,"1B,3B",,,,,850,819,834.5
862,Dillon Tate,BAL,RP,,,,,821,877,849
863,Matt Liberatore,STL,SP,,,,,822,825,823.5
864,Zach McKinstry,LAD,"2B,3B,LF,RF",,,,,823,858,840.5
865,Ryan Tepera,CHC,RP,,,,,824,954,889
866,Asa Lacy,KC,"RP,SP",,,,,938,828,883
867,Simeon Woods-Richardson,TOR,SP,,,,,828,887,857.5
868,Duane Underwood Jr.,PIT,RP,,,,,1034,829,931.5
869,Cal Raleigh,SEA,C,,,,,829,905,867
870,Franklin Barreto,LAA,2B,,,,,830,915,872.5
871,Hyeon-jong Yang,TEX,"RP,SP",,,,,921,831,876
872,Jahmai Jones,BAL,2B,,,,,831,832,831.5
873,Jordan Luplow,CLE,"CF,LF,RF",,,,,832,896,864
874,Reid Detmers,LAA,SP,,,,,919,838,878.5
875,Greg Bird,COL,1B,,,,,838,891,864.5
876,Emerson Hancock,SEA,SP,,,,,1251,839,"1,045.00"
877,Christin Stewart,DET,LF,,,,,840,972,906
878,Miguel Yajure,PIT,RP,,,,,844,875,859.5
879,Yoelkis Cespedes,CWS,OF,,,,,845,893,869
880,Drew Rasmussen,TB,RP,,,,,851,846,848.5
881,Braxton Garrett,MIA,SP,,,,,852,960,906
882,Josh Palacios,TOR,"CF,RF",,,,,1057,855,956
883,Taylor Clarke,ARI,"SP,RP",,,,,855,913,884
884,Homer Bailey,OAK,SP,,,,,856,922,889
885,Touki Toussaint,ATL,"SP,RP",,,,,859,964,911.5
886,Jose Rojas,LAA,"2B,3B,LF,RF",,,,,861,869,865
887,Trevor Richards,MIL,"SP,RP",,,,,863,900,881.5
888,Yonathan Daza,COL,"CF,LF,RF",,,,,865,974,919.5
889,Anthony Kay,TOR,"RP,SP",,,,,868,935,901.5
890,Chris Rodriguez,LAA,"RP,SP",,,,,870,897,883.5
891,Jordan Groshans,TOR,"3B,SS",,,,,1237,873,"1,055.00"
892,Taylor Walls,TB,SS,,,,,877,971,924
893,Justin Williams,STL,"LF,RF",,,,,878,994,936
894,Ben Gamel,PIT,"LF,CF,RF",,,,,881,920,900.5
895,Corbin Carroll,ARI,CF,,,,,1100,883,991.5
896,Grayson Rodriguez,BAL,SP,,,,,890,943,916.5
897,Sheldon Neuse,LAD,"2B,3B",,,,,891,911,901
898,T.J. Zeuch,TOR,"SP,RP",,,,,1062,892,977
899,Devin Smeltzer,MIN,"SP,RP",,,,,900,968,934
900,Erick Fedde,WSH,"SP,RP",,,,,903,965,934
901,Riley Greene,DET,CF,,,,,905,918,911.5
902,Ben Bowden,COL,"CF,RP",,,,,1173,910,"1,041.50"
903,Luis Rengifo,LAA,"2B,3B,RF,SS",,,,,933,917,925
904,Jeff Samardzija,,SP,,,,,918,969,943.5
905,Anthony Misiewicz,SEA,RP,,,,,925,993,959
906,Brooks Raley,HOU,RP,,,,,956,926,941
907,Wilmer Difo,PIT,"2B,3B,SS",,,,,1184,928,"1,056.00"
908,Jorge Lopez,BAL,"SP,RP",,,,,928,963,945.5
909,Miguel Castro,NYM,RP,,,,,929,937,933
910,Ryan Borucki,TOR,RP,,,,,946,940,943
911,Estevan Florial,NYY,CF,,,,,1083,945,"1,014.00"
912,Brennen Davis,CHC,"LF,CF",,,,,1074,947,"1,010.50"
913,Trent Thornton,TOR,"RP,SP",,,,,950,950,950
914,Mike Leake,,SP,,,,,989,951,970
915,Ildemaro Vargas,ARI,"2B,3B",,,,,1102,955,"1,028.50"
916,Kristian Robinson,ARI,CF,,,,,955,979,967
917,Travis Swaggerty,PIT,CF,,,,,962,984,973
918,Jose Martinez,NYM,"RF,DH",,,,,968,999,983.5
919,Taylor Jones,HOU,"1B,DH",,,,,1248,973,"1,110.50"
920,Cionel Perez,CIN,RP,,,,,1151,985,"1,068.00"
921,Josh Lester,DET,1B,,,,,1285,995,"1,140.00"
